Date,Forecast,Rolling Average,Real Values
2014-10-13,100.27933,100.13538945515951,72.989998
2014-10-14,100.488525,100.15084406534831,73.589996
2014-10-15,100.632324,100.17113138834635,73.209999
2014-10-16,100.486626,100.1839116414388,72.629997
2014-10-17,100.83274,100.20866826375325,75.949997
2014-10-20,100.03995,100.20689798990885,76.949997
2014-10-21,100.03497,100.20448532104493,78.690002
2014-10-22,100.07924,100.20546264648438,78.370003
2014-10-23,100.039375,100.20401102701823,80.040001
2014-10-24,100.1621,100.20566101074219,80.66999799999998
2014-10-27,100.00405,100.19511896769205,80.279999
2014-10-28,100.72731,100.21536712646484,80.769997
2014-10-29,101.23159,100.25374399820963,75.860001
2014-10-30,100.94827,100.2806900024414,74.110001
2014-10-31,100.43834,100.26907628377279,74.989998
2014-11-03,100.18571,100.27400716145833,73.879997
2014-11-04,100.10007,100.27526575724283,75.760002
2014-11-05,100.107124,100.27665557861329,74.83000200000002
2014-11-06,100.22791,100.28445536295573,75.260002
2014-11-07,100.32864,100.29082972208658,75.599998
2014-11-10,100.21632,100.29667943318685,75.0
2014-11-11,100.225174,100.30344568888346,74.610001
2014-11-12,100.13708,100.2938855489095,74.720001
2014-11-13,100.23708,100.30037841796874,74.25
2014-11-14,100.23482,100.30206705729167,74.879997
2014-11-17,100.09506,100.30170593261718,74.239998
2014-11-18,100.232155,100.30540618896484,74.339996
2014-11-19,100.119576,100.30853068033854,73.33000200000002
2014-11-20,100.32281,100.3199696858724,73.599998
2014-11-21,100.188255,100.31275075276693,73.75
2014-11-24,100.18299,100.30953954060872,74.010002
2014-11-25,100.01511,100.29375890096028,75.629997
2014-11-26,100.014015,100.27314860026041,77.620003
2014-11-28,100.268684,100.26588389078776,77.699997
2014-12-01,100.02248,100.23887507120769,75.099998
2014-12-02,100.310265,100.24788564046224,75.459999
2014-12-03,100.35419,100.25852610270182,74.879997
2014-12-04,100.37707,100.26845372517904,75.239998
2014-12-05,100.12107,100.27117691040038,76.360001
2014-12-08,100.103485,100.26922302246093,76.519997
2014-12-09,100.2133,100.27619806925456,76.839996
2014-12-10,100.006645,100.2521759033203,76.18
2014-12-11,99.987236,100.21069742838542,77.730003
2014-12-12,100.05063,100.18077596028645,77.83000200000002
2014-12-15,100.03018,100.16717071533203,76.989998
2014-12-16,100.016495,100.16153030395508,74.690002
2014-12-17,100.09373,100.16131896972657,76.110001
2014-12-18,100.022255,100.15848999023437,78.400002
2014-12-19,100.1945,100.15737635294596,79.879997
2014-12-22,100.13823,100.15102920532226,81.449997
2014-12-23,100.17272,100.1495760599772,80.610001
2014-12-24,100.39891,100.15536727905274,80.769997
2014-12-26,100.37264,100.1632194519043,80.779999
2014-12-29,100.28117,100.16468912760416,80.019997
2014-12-30,100.250404,100.16520868937174,79.220001
2014-12-31,100.165115,100.16754379272462,78.019997
2015-01-02,100.32022,100.17047932942708,78.449997
2015-01-05,100.1034,100.16994018554688,77.190002
2015-01-06,100.0803,100.16185658772787,76.150002
2015-01-07,100.47439,100.17139434814453,76.150002
2015-01-08,100.10164,100.16868260701497,78.18
2015-01-09,100.269485,100.177161916097,77.739998
2015-01-12,100.23792,100.18462549845377,76.720001
2015-01-13,100.11291,100.1794329325358,76.449997
2015-01-14,100.148315,100.18362757364909,76.279999
2015-01-15,99.99249,100.17303517659505,74.050003
2015-01-16,100.28161,100.1706158955892,75.18
2015-01-20,100.18659,100.1642667134603,76.239998
2015-01-21,100.105156,100.1637362162272,76.739998
2015-01-22,100.24364,100.16840794881185,77.650002
2015-01-23,100.273964,100.17042999267578,77.83000200000002
2015-01-26,100.192154,100.17661361694336,77.5
2015-01-27,100.18712,100.1832763671875,75.779999
2015-01-28,100.460556,100.19694061279297,76.239998
2015-01-29,100.6202,100.21660792032877,78.0
2015-01-30,100.2096,100.2230448404948,75.910004
2015-02-02,100.14886,100.22488250732422,74.989998
2015-02-03,100.1553,100.22931722005208,75.400002
2015-02-04,100.2414,100.23088048299154,75.629997
2015-02-05,100.328995,100.23723932902018,75.610001
2015-02-06,100.235146,100.239320119222,74.470001
2015-02-09,100.31617,100.23656209309895,74.440002
2015-02-10,100.356575,100.23602650960287,75.190002
2015-02-11,100.185036,100.23282190958659,76.510002
2015-02-12,100.29764,100.2343963623047,76.230003
2015-02-13,100.25056,100.2372444152832,75.739998
2015-02-17,100.13853,100.23118794759115,75.599998
2015-02-18,100.22738,100.23532053629557,76.709999
2015-02-19,100.24574,100.24083531697592,79.41999799999998
2015-02-20,99.99687,100.22491811116537,79.900002
2015-02-23,100.095505,100.22471364339192,78.839996
2015-02-24,100.2143,100.22287419637044,78.449997
2015-02-25,100.141495,100.21965993245443,79.559998
2015-02-26,100.04158,100.21728235880533,80.410004
2015-02-27,100.17628,100.21821441650391,78.970001
2015-03-02,100.15978,100.22379074096679,79.75
2015-03-03,100.25504,100.22290522257487,79.599998
2015-03-04,100.036575,100.21790466308593,80.900002
2015-03-05,100.03101,100.21543324788412,81.209999
2015-03-06,100.08111,100.21001561482747,80.010002
2015-03-09,100.198494,100.20749994913737,79.440002
2015-03-10,100.25793,100.2096923828125,77.550003
2015-03-11,100.23002,100.2111223856608,77.57
2015-03-12,100.39427,100.20891291300455,78.93
2015-03-13,100.20936,100.19521814982096,78.050003
2015-03-16,100.280556,100.19758326212565,78.07
2015-03-17,100.15964,100.19794260660807,79.360001
2015-03-18,99.99014,100.19243748982747,80.910004
2015-03-19,100.137985,100.18899027506511,82.75
2015-03-20,100.12277,100.18211619059245,83.800003
2015-03-23,99.99638,100.1741574605306,84.43
2015-03-24,99.96383,100.1624127705892,85.309998
2015-03-25,99.93995,100.14852523803711,82.91999799999998
2015-03-26,99.967415,100.14127120971679,83.010002
2015-03-27,100.19334,100.1377944946289,83.300003
2015-03-30,100.06237,100.13152160644532,83.199997
2015-03-31,100.12232,100.1309814453125,82.220001
2015-04-01,100.11665,100.12729059855143,81.66999799999998
2015-04-02,100.17614,100.12497049967448,81.559998
2015-04-06,100.141945,100.12980626424154,82.440002
2015-04-07,100.181175,100.13266194661459,82.32
2015-04-08,100.15346,100.13063379923503,82.279999
2015-04-09,100.20211,100.13265431722006,82.16999799999998
2015-04-10,100.29693,100.14116592407227,82.040001
2015-04-13,100.02075,100.13598175048828,83.010002
2015-04-14,100.160416,100.13600285847981,83.519997
2015-04-15,100.068275,100.12977727254231,82.709999
2015-04-16,100.20843,100.13550567626953,82.309998
2015-04-17,100.183784,100.14059804280599,80.779999
2015-04-20,99.97202,100.1369618733724,83.089996
2015-04-21,100.004944,100.13051020304361,83.620003
2015-04-22,100.17948,100.12789535522461,84.629997
2015-04-23,100.667336,100.14247258504231,82.410004
2015-04-24,99.98683,100.12889124552409,81.529999
2015-04-27,100.08819,100.12485224405924,81.910004
2015-04-28,100.10251,100.11891733805338,80.68
2015-04-29,100.149704,100.11858622233073,80.470001
2015-04-30,100.0551,100.1207514444987,78.769997
2015-05-01,100.179504,100.12213541666667,78.989998
2015-05-04,100.31574,100.12856775919596,78.809998
2015-05-05,100.163895,100.13415145874023,77.559998
2015-05-06,100.064384,100.13750330607097,78.099998
2015-05-07,100.154655,100.14466018676758,78.43
2015-05-08,100.187355,100.15199152628581,78.510002
2015-05-11,100.21199,100.15261332194011,78.010002
2015-05-12,100.17851,100.15648473103842,77.459999
2015-05-13,100.26377,100.16119969685873,78.440002
2015-05-14,100.28135,100.16668955485027,81.370003
2015-05-15,100.06291,100.16291529337565,80.41999799999998
2015-05-18,100.11806,100.16211903889975,80.879997
2015-05-19,100.21547,100.16326217651367,80.629997
2015-05-20,100.16681,100.163707224528,80.550003
2015-05-21,100.324265,100.16777903238932,80.480003
2015-05-22,100.21832,100.16515884399413,80.540001
2015-05-26,100.1972,100.17104034423828,79.33000200000002
2015-05-27,100.3981,100.17896321614583,80.550003
2015-05-28,100.37809,100.18929036458333,80.150002
2015-05-29,100.21636,100.18955485026042,79.190002
2015-06-01,100.36664,100.19564997355143,80.290001
2015-06-02,100.139114,100.2012196858724,80.440002
2015-06-03,99.961754,100.19978001912435,82.440002
2015-06-04,100.122826,100.19789148966471,82.050003
2015-06-05,100.19356,100.18209889729818,82.139999
2015-06-08,100.167274,100.18811365763347,80.66999799999998
2015-06-09,100.244965,100.19333953857422,80.66999799999998
2015-06-10,100.16154,100.19530715942383,82.160004
2015-06-11,100.1437,100.19510701497396,81.83000200000002
2015-06-12,100.296616,100.20315755208334,81.529999
2015-06-15,100.178734,100.20313186645508,80.709999
2015-06-16,100.290596,100.20229365030924,81.059998
2015-06-17,100.18458,100.20298309326172,81.790001
2015-06-18,99.99645,100.20071868896484,82.910004
2015-06-19,100.07943,100.19821116129557,82.510002
2015-06-22,99.97727,100.19120839436849,84.739998
2015-06-23,100.207535,100.19105987548828,87.879997
2015-06-24,100.063736,100.187233988444,88.860001
2015-06-25,99.940186,100.17644780476888,87.980003
2015-06-26,99.96312,100.16584014892578,88.010002
2015-06-29,99.92623,100.16128412882487,85.800003
2015-06-30,100.071724,100.1597396850586,85.769997
2015-07-01,100.04237,100.15396982828776,86.910004
2015-07-02,100.10104,100.15177764892579,87.290001
2015-07-06,100.03472,100.1421262105306,87.550003
2015-07-07,99.91952,100.13216603597006,87.220001
2015-07-08,99.996704,100.12548294067383,85.650002
2015-07-09,100.06959,100.11453247070312,85.879997
2015-07-10,100.08205,100.10466435750325,87.949997
2015-07-13,99.90007,100.09412129720052,90.099998
2015-07-14,100.0421,100.0833033243815,89.68
2015-07-15,99.915886,100.07586237589518,89.760002
2015-07-16,100.0991,100.08044052124023,90.849998
2015-07-17,100.27322,100.08545354207357,94.970001
2015-07-20,100.23725,100.08690999348958,97.910004
2015-07-21,99.97101,100.08036778767904,98.389999
2015-07-22,99.8757,100.06805903116862,97.040001
2015-07-23,99.91256,100.05975977579753,95.440002
2015-07-24,99.92245,100.05238469441731,96.949997
2015-07-27,99.88378,100.0386235555013,94.169998
2015-07-28,99.820015,100.02666625976562,95.290001
2015-07-29,100.36763,100.0292340596517,96.989998
2015-07-30,100.801605,100.04980163574218,95.209999
2015-07-31,100.05011,100.05159022013346,94.010002
2015-08-03,99.93124,100.04665044148763,94.139999
2015-08-04,100.116356,100.05128657023111,94.059998
2015-08-05,99.87483,100.04019648234049,96.440002
2015-08-06,99.98166,100.03746058146159,95.120003
2015-08-07,99.965324,100.03829854329427,94.300003
2015-08-10,100.00612,100.03973185221354,94.150002
2015-08-11,100.1147,100.04601414998372,93.620003
2015-08-12,99.961555,100.04234186808269,94.190002
2015-08-13,100.04691,100.04249318440755,93.43
2015-08-14,100.024315,100.03993555704753,94.419998
2015-08-17,100.032906,100.03987503051758,93.93
2015-08-18,99.94867,100.04084676106771,95.169998
2015-08-19,99.961296,100.03966649373372,95.309998
2015-08-20,100.06052,100.03936411539713,90.559998
2015-08-21,100.56627,100.05550486246744,86.059998
2015-08-24,100.95299,100.09060211181641,82.089996
2015-08-25,100.39622,100.102406056722,83.0
2015-08-26,100.11741,100.10912348429362,87.190002
2015-08-27,100.10706,100.10938898722331,89.730003
2015-08-28,100.05527,100.1021240234375,91.010002
2015-08-31,99.94013,100.09222005208333,89.43
2015-09-01,99.944534,100.09133758544922,87.230003
2015-09-02,100.059845,100.09747568766277,89.889999
2015-09-03,99.99582,100.10025100708008,88.150002
2015-09-04,100.06191,100.10489985148112,88.260002
2015-09-08,100.04553,100.11029154459635,89.529999
2015-09-09,99.88714,100.11252899169922,90.440002
2015-09-10,99.98391,100.09973831176758,91.980003
2015-09-11,100.03561,100.07420501708984,92.050003
2015-09-14,100.04406,100.07400334676107,92.309998
2015-09-15,100.12763,100.08054987589519,92.900002
2015-09-16,100.23269,100.08442764282226,93.449997
2015-09-17,99.96569,100.08745625813802,94.339996
2015-09-18,100.40874,100.10169219970703,94.400002
2015-09-21,100.006645,100.10306955973307,95.550003
2015-09-22,99.836235,100.09740676879883,92.959999
2015-09-23,100.022766,100.09434229532877,93.970001
2015-09-24,99.99679,100.09551671346028,94.410004
2015-09-25,100.059875,100.0959487915039,92.769997
2015-09-28,99.95499,100.0936378479004,89.209999
2015-09-29,100.10396,100.09600626627604,86.66999799999998
2015-09-30,100.20705,100.10461883544922,89.900002
2015-10-01,99.89303,100.1023432413737,90.949997
2015-10-02,99.93842,100.09827346801758,92.07
2015-10-05,99.968445,100.07834599812826,94.010002
2015-10-06,99.98766,100.04616851806641,92.800003
2015-10-07,99.97286,100.0320566813151,92.400002
2015-10-08,99.9602,100.02681630452474,92.470001
2015-10-09,100.11834,100.02719217936198,93.239998
2015-10-12,100.04848,100.02696584065755,94.260002
2015-10-13,100.01627,100.02950388590494,94.120003
2015-10-14,100.01077,100.03171183268229,94.07
2015-10-15,100.1441,100.03452021280924,95.959999
2015-10-16,99.93438,100.0324722290039,97.540001
2015-10-19,99.96081,100.0291020711263,98.470001
2015-10-20,99.83968,100.02224044799804,97.0
2015-10-21,99.988625,100.0256233215332,97.110001
2015-10-22,99.959694,100.02481613159179,99.669998
2015-10-23,100.067406,100.02587610880533,102.190002
2015-10-26,99.98582,100.02393468221028,103.769997
2015-10-27,100.00643,100.01989466349283,103.699997
2015-10-28,100.03888,100.01343434651693,104.199997
2015-10-29,100.15756,100.01983006795247,104.879997
2015-10-30,99.927345,100.0037836710612,101.970001
2015-11-02,100.02187,100.00429128011068,103.309998
2015-11-03,100.12107,100.01378580729167,102.580002
2015-11-04,100.11027,100.01670252482096,103.940002
2015-11-05,100.48611,100.03301315307617,108.760002
2015-11-06,100.081795,100.03374379475912,107.099998
2015-11-09,100.01206,100.03564631144205,106.489998
2015-11-10,100.107635,100.03576889038087,107.910004
2015-11-11,100.16443,100.03434829711914,109.010002
2015-11-12,100.2397,100.04590403238932,108.019997
2015-11-13,100.32418,100.05876261393229,103.949997
2015-11-16,100.101746,100.06320597330729,104.040001
2015-11-17,100.05677,100.06550954182943,105.129997
2015-11-18,100.05214,100.0681521097819,107.769997
2015-11-19,100.25057,100.07783126831055,106.260002
2015-11-20,100.204834,100.08071441650391,107.32
2015-11-23,100.18592,100.08529586791992,106.949997
2015-11-24,100.06661,100.0869738260905,105.739998
2015-11-25,100.17325,100.09238967895507,105.410004
2015-11-27,100.36952,100.0999038696289,105.449997
2015-11-30,100.090065,100.10509338378907,104.239998
2015-12-01,100.075935,100.10893096923829,107.120003
2015-12-02,100.058136,100.11621271769205,106.07
2015-12-03,99.98986,100.11625391642252,104.379997
2015-12-04,100.12324,100.12170537312825,106.18
2015-12-07,100.27906,100.12876052856446,105.610001
2015-12-08,100.10647,100.13278223673503,106.489998
2015-12-09,100.043625,100.13402201334635,104.599998
2015-12-10,100.14522,100.13756663004557,105.419998
2015-12-11,99.90229,100.12905756632487,102.120003
2015-12-14,100.267075,100.1403818766276,104.660004
2015-12-15,100.00191,100.13971633911133,104.550003
2015-12-16,100.0442,100.13715387980143,106.790001
2015-12-17,100.11567,100.13733393351237,106.220001
2015-12-18,99.93463,100.11895141601562,104.040001
2015-12-21,100.166405,100.12177174886068,104.769997
2015-12-22,100.258766,100.12999521891275,105.510002
2015-12-23,100.16214,100.1318120320638,104.629997
2015-12-24,100.3933,100.1394411722819,105.019997
2015-12-28,100.25281,100.13987808227539,105.93
2015-12-29,100.18285,100.13516718546549,107.260002
2015-12-30,100.31555,100.1422940572103,106.220001
2015-12-31,100.06375,100.1425267537435,104.660004
2016-01-04,99.95943,100.13943634033203,102.220001
2016-01-05,99.986946,100.13064880371094,102.730003
2016-01-06,99.966324,100.12269846598308,102.970001
2016-01-07,100.75846,100.14178314208985,97.919998
2016-01-08,99.85819,100.13483581542968,97.330002
2016-01-11,99.930786,100.12675374348959,97.510002
2016-01-12,99.86577,100.1099619547526,99.370003
2016-01-13,100.01436,100.10743840535481,95.440002
2016-01-14,100.24546,100.11308924357097,98.370003
2016-01-15,100.03933,100.11246236165364,94.970001
2016-01-19,99.917305,100.11004384358723,95.260002
2016-01-20,100.388145,100.1188741048177,94.349998
2016-01-21,100.031296,100.11061528523763,94.160004
2016-01-22,99.95143,100.1054473876953,97.940002
2016-01-25,99.87545,100.0998415629069,97.010002
2016-01-26,99.884056,100.0911361694336,97.339996
2016-01-27,100.28128,100.10376917521158,94.449997
2016-01-28,100.82765,100.12245508829753,109.110001
2016-01-29,100.67936,100.14503682454428,112.209999
2016-02-01,100.59863,100.16351801554362,115.089996
2016-02-02,100.64479,100.18115539550782,114.610001
2016-02-03,100.68124,100.2060422261556,112.690002
2016-02-04,100.094734,100.2036532084147,110.489998
2016-02-05,100.6685,100.21731109619141,104.07
2016-02-08,100.650566,100.23359196980795,99.75
2016-02-09,100.639984,100.24181467692057,99.540001
2016-02-10,100.252106,100.24179128011068,101.0
2016-02-11,100.19876,100.2423215230306,101.910004
2016-02-12,100.22351,100.23925348917643,102.010002
2016-02-16,100.16536,100.24264043172201,101.610001
2016-02-17,100.0919,100.24705632527669,105.199997
2016-02-18,99.93075,100.24518305460612,103.470001
2016-02-19,99.946144,100.24451039632162,104.57
2016-02-22,100.06083,100.22125600179037,107.160004
2016-02-23,100.06764,100.22823766072591,105.459999
2016-02-24,100.04157,100.23193054199218,106.879997
2016-02-25,100.06275,100.23849665323893,108.07
2016-02-26,100.28695,100.2475830078125,107.919998
2016-02-29,100.137085,100.24397048950195,106.919998
2016-03-01,100.53793,100.26059061686198,109.82
2016-03-02,100.15767,100.26860275268555,109.949997
2016-03-03,100.35716,100.26756998697917,109.580002
2016-03-04,100.11207,100.27026240030925,108.389999
2016-03-07,100.0161,100.27241795857748,105.730003
2016-03-08,100.12482,100.28073018391927,105.93
2016-03-09,100.18846,100.29087702433269,107.510002
2016-03-10,100.07637,100.284046681722,107.32
2016-03-11,100.18208,100.26252772013346,109.410004
2016-03-14,100.27952,100.24919967651367,109.889999
2016-03-15,100.25659,100.23779830932617,110.669998
2016-03-16,100.19379,100.22276484171549,112.18
2016-03-17,100.16463,100.205544535319,111.019997
2016-03-18,100.09219,100.20545984903971,111.449997
2016-03-21,100.28424,100.19265111287434,111.849998
2016-03-22,100.30128,100.18100814819336,112.25
2016-03-23,100.29775,100.16960042317709,112.540001
2016-03-24,100.3042,100.1713368733724,113.050003
2016-03-28,100.24783,100.1729726155599,113.690002
2016-03-29,100.09503,100.16868998209635,116.139999
2016-03-30,100.078766,100.16580352783203,114.699997
2016-03-31,100.225426,100.17025426228841,114.099998
2016-04-01,100.22529,100.18007227579753,116.059998
2016-04-04,100.20582,100.18872807820638,112.550003
2016-04-05,100.16061,100.1920539855957,112.220001
2016-04-06,100.619804,100.21045939127605,113.709999
2016-04-07,100.20857,100.2160260518392,113.639999
2016-04-08,100.62902,100.2349016825358,110.629997
2016-04-11,100.13088,100.2296994527181,108.989998
2016-04-12,100.33632,100.2363405863444,110.610001
2016-04-13,100.80102,100.24511006673177,110.510002
2016-04-14,100.10276,100.24327977498372,110.839996
2016-04-15,100.24238,100.2394536336263,109.639999
2016-04-18,100.189186,100.24202423095703,110.449997
2016-04-19,100.081474,100.2442034403483,112.290001
2016-04-20,100.2202,100.24738286336263,112.419998
2016-04-21,100.33908,100.2524035135905,113.440002
2016-04-22,100.08973,100.25284881591797,110.559998
2016-04-25,100.17135,100.25249099731445,110.099998
2016-04-26,100.16221,100.24858067830404,108.760002
2016-04-27,100.29977,100.25001983642578,108.889999
2016-04-28,100.79062,100.26991424560546,116.730003
2016-04-29,100.428604,100.27871348063151,117.580002
2016-05-02,100.43706,100.2902089436849,118.57
2016-05-03,100.32345,100.2915158589681,117.43
2016-05-04,100.3337,100.29259668986002,118.059998
2016-05-05,100.36149,100.29472122192382,117.809998
2016-05-06,100.26607,100.29345016479492,119.489998
2016-05-09,100.3906,100.29820912679037,119.239998
2016-05-10,100.31455,100.30552647908529,120.5
2016-05-11,100.32335,100.31367925008138,119.519997
2016-05-12,100.39799,100.31943130493164,120.279999
2016-05-13,100.3781,100.32452494303385,119.809998
2016-05-16,100.08583,100.32052536010742,118.669998
2016-05-17,100.267654,100.32409362792968,117.349998
2016-05-18,100.344986,100.31493301391602,117.650002
2016-05-19,100.423454,100.3220957438151,116.809998
2016-05-20,100.28328,100.31057103474934,117.349998
2016-05-23,100.35084,100.31790288289388,115.970001
2016-05-24,100.35603,100.31856002807618,117.699997
2016-05-25,100.31372,100.302316792806,117.889999
2016-05-26,100.35397,100.31069056193034,119.470001
2016-05-27,100.510315,100.31962178548177,119.379997
2016-05-31,100.287315,100.32289276123046,118.809998
2016-06-01,100.43902,100.33481089274089,118.779999
2016-06-02,100.53883,100.34543202718099,118.93
2016-06-03,100.4898,100.35045598347982,118.470001
2016-06-06,100.50446,100.36428044637044,118.790001
2016-06-07,100.38224,100.37131017049154,117.760002
2016-06-08,100.58707,100.38547210693359,118.389999
2016-06-09,100.45031,100.39049021402995,118.559998
2016-06-10,100.34254,100.37555414835612,116.620003
2016-06-13,100.091805,100.36432749430338,113.949997
2016-06-14,100.33631,100.36096928914388,114.940002
2016-06-15,100.323265,100.36096318562825,114.599998
2016-06-16,100.31662,100.36039377848307,114.389999
2016-06-17,100.2516,100.35673090616862,113.019997
2016-06-20,100.23582,100.35572255452475,113.370003
2016-06-21,100.31295,100.35313415527344,114.379997
2016-06-22,100.37789,100.35524546305338,113.910004
2016-06-23,100.35252,100.35621795654296,115.080002
2016-06-24,100.14605,100.34782002766927,112.080002
2016-06-27,100.0795,100.3378667195638,108.970001
2016-06-28,100.181335,100.34105021158854,112.699997
2016-06-29,100.70796,100.35572713216146,114.160004
2016-06-30,100.38243,100.35697530110677,114.279999
2016-07-01,100.46707,100.35842920939128,114.190002
2016-07-05,100.37161,100.36137364705404,114.199997
2016-07-06,100.268295,100.35862223307292,116.699997
2016-07-07,100.52324,100.36419576009115,115.849998
2016-07-08,100.498116,100.37034225463867,117.239998
2016-07-11,100.50392,100.37534052530924,117.870003
2016-07-12,100.4918,100.37472330729166,117.93
2016-07-13,100.35478,100.37697219848633,116.779999
2016-07-14,100.47197,100.37807057698568,117.290001
2016-07-15,100.519264,100.37741826375326,116.860001
2016-07-18,100.434845,100.3755864461263,119.370003
2016-07-19,100.36096,100.37080307006836,120.610001
2016-07-20,100.49686,100.37462361653645,121.919998
2016-07-21,100.436134,100.3695925394694,120.610001
2016-07-22,100.44737,100.36949462890625,121.0
2016-07-25,100.47473,100.37390111287435,121.629997
2016-07-26,100.49497,100.387340037028,121.220001
2016-07-27,100.55235,100.39454142252605,123.339996
2016-07-28,100.73394,100.40823059082031,125.0
2016-07-29,100.22594,100.40520782470703,123.940002
2016-08-01,100.34119,100.40819396972657,124.309998
2016-08-02,100.34843,100.41194763183594,123.089996
2016-08-03,100.49928,100.41815872192383,122.510002
2016-08-04,100.46125,100.4209373474121,124.360001
2016-08-05,100.4492,100.42416000366211,125.150002
2016-08-08,100.61053,100.43964258829753,125.260002
2016-08-09,100.55081,100.45535303751628,125.059998
2016-08-10,100.616165,100.46984736124675,124.879997
2016-08-11,100.61189,100.46664505004883,124.900002
2016-08-12,100.6315,100.47494735717774,124.879997
2016-08-15,100.455215,100.47455215454102,123.900002
2016-08-16,100.55631,100.48070882161458,123.300003
2016-08-17,100.58269,100.4911885579427,124.370003
2016-08-18,100.601814,100.49380772908529,123.910004
2016-08-19,100.638626,100.49849141438803,123.559998
2016-08-22,100.59126,100.50140279134115,124.150002
2016-08-23,100.65915,100.50698115030924,124.370003
2016-08-24,100.61886,100.51578369140626,123.480003
2016-08-25,100.63326,100.52116012573242,123.889999
2016-08-26,100.68934,100.52682927449544,124.959999
2016-08-29,100.575,100.53150100708008,126.540001
2016-08-30,100.579254,100.53877741495768,125.839996
2016-08-31,100.60678,100.5424415588379,126.120003
2016-09-01,100.61979,100.54856338500977,126.169998
2016-09-02,100.65873,100.55560862223307,126.510002
2016-09-06,100.42496,100.55394948323568,129.729996
2016-09-07,100.41876,100.55140914916993,131.050003
2016-09-08,100.59971,100.55298767089843,130.270004
2016-09-09,100.41298,100.54228897094727,127.099998
2016-09-12,100.555664,100.55327987670898,128.690002
2016-09-13,100.6163,100.56245040893555,127.209999
2016-09-14,100.59409,100.5706392923991,127.769997
2016-09-15,100.590546,100.57368138631185,128.350006
2016-09-16,100.48713,100.57454401652018,129.070007
2016-09-19,100.61889,100.5802001953125,128.649994
2016-09-20,100.6476,100.58143590291341,128.639999
2016-09-21,100.63447,100.58422444661458,129.940002
2016-09-22,100.621414,100.5843994140625,130.080002
2016-09-23,100.37646,100.57655156453451,127.959999
2016-09-26,100.637215,100.57674204508463,127.309998
2016-09-27,100.66335,100.5836799621582,128.690002
2016-09-28,100.62117,100.58584187825521,129.229996
2016-09-29,100.6337,100.58754221598308,128.089996
2016-09-30,100.57803,100.58674952189128,128.270004
2016-10-03,100.62313,100.5862330118815,128.770004
2016-10-04,100.60954,100.5868423461914,128.190002
2016-10-05,100.64035,100.58621571858724,128.470001
2016-10-06,100.63631,100.58679733276367,128.740005
2016-10-07,100.61247,100.58610432942709,128.990005
2016-10-10,100.61816,100.58373158772787,130.240005
2016-10-11,100.5816,100.58395156860351,128.880005
2016-10-12,100.625656,100.58549830118815,129.050003
2016-10-13,100.563484,100.584055074056,127.82
2016-10-14,100.6111,100.58376541137696,127.879997
2016-10-17,100.64957,100.58345998128256,127.540001
2016-10-18,100.59998,100.5892941792806,128.570007
2016-10-19,100.58781,100.59492899576823,130.110001
2016-10-20,100.64754,100.59652328491211,130.0
2016-10-21,100.5993,100.6027338663737,132.070007
2016-10-24,100.632126,100.60528259277343,133.279999
2016-10-25,100.63173,100.60579681396484,132.28999299999998
2016-10-26,100.627625,100.60691452026367,131.03999299999998
2016-10-27,100.609184,100.60753580729167,129.690002
2016-10-28,100.564735,100.61012268066406,131.28999299999998
2016-10-31,100.612625,100.60991388956705,130.990005
2016-11-01,100.57249,100.60741017659505,129.5
2016-11-02,100.41429,100.60007095336914,127.169998
2016-11-03,101.035225,100.61386464436849,120.0
2016-11-04,101.11357,100.63843510945638,120.75
2016-11-07,100.56037,100.63587366739908,122.150002
2016-11-08,100.59163,100.63348286946615,124.220001
2016-11-09,100.603485,100.63289337158203,123.18
2016-11-10,100.79628,100.63831278483073,120.800003
2016-11-11,100.12294,100.62314300537109,119.019997
2016-11-14,100.41387,100.61616770426433,115.080002
2016-11-15,100.11489,100.59967931111653,117.199997
2016-11-16,100.19408,100.58480351765951,116.339996
2016-11-17,100.39295,100.57669169108073,117.790001
2016-11-18,100.40925,100.56991755167643,117.019997
2016-11-21,100.17238,100.55505828857422,121.769997
2016-11-22,100.550674,100.55402755737305,121.470001
2016-11-23,100.52187,100.55056813557943,120.839996
2016-11-25,100.63706,100.55302073160807,120.379997
2016-11-28,100.53041,100.55033111572266,120.410004
2016-11-29,100.556046,100.54721374511719,120.870003
2016-11-30,100.22253,100.53463185628256,118.419998
2016-12-01,100.26829,100.52398122151693,115.099998
2016-12-02,100.249886,100.51072616577149,115.400002
2016-12-05,100.3971,100.50398635864258,117.43
2016-12-06,100.4024,100.49632873535157,117.309998
2016-12-07,100.43694,100.48983586629232,117.949997
2016-12-08,100.46325,100.48435668945312,118.910004
2016-12-09,100.552055,100.48245239257812,119.68
2016-12-12,100.3703,100.47597122192383,117.769997
2016-12-13,100.21898,100.46284968058268,120.309998
2016-12-14,100.33751,100.45501708984375,120.209999
2016-12-15,100.43989,100.4558703104655,120.57
2016-12-16,100.251305,100.42973963419597,119.870003
2016-12-19,100.430756,100.40697911580403,119.239998
2016-12-20,100.483025,100.40440088907877,119.089996
2016-12-21,100.668655,100.40696843465169,119.040001
2016-12-22,100.39661,100.40007247924805,117.400002
2016-12-23,100.54802,100.39179712931315,117.269997
2016-12-27,100.4746,100.40351918538411,118.010002
2016-12-28,100.547844,100.40798492431641,116.919998
2016-12-29,100.779434,100.4301363627116,116.349998
